"Sp","Betacov","R.Alb","R.Car3","R.Dal1","R.Far1","R.Gut1","R.Po2","R.Po3","Rank","PropRank","InSample"
"Myotis daubentonii",1,0.0719424460431655,0.043010752688172,0.21259842519685,0.102362204724409,0.0905017921146953,0.151202749140893,0.0809399477806789,48.0714285714286,0.107508331098409,1
"Epomophorus gambianus",1,0.127954779033916,0.00537634408602151,0.204724409448819,0.0866141732283465,0.100358422939068,0.151202749140893,0.0809399477806789,50.5714285714286,0.108167260808249,1
"Hipposideros armiger",1,0.119218910585817,0.0421146953405018,0.248031496062992,0.122047244094488,0.00806451612903226,0.151202749140893,0.0809399477806789,43.3571428571429,0.110231365590629,1
"Eptesicus serotinus",1,0.0123329907502569,0.0232974910394265,0.125984251968504,0.161417322834646,0.0116487455197133,0.36426116838488,0.130548302872063,28.8571428571429,0.118498610481356,1
"Micropteropus pusillus",1,0.0770811921891059,0.00806451612903226,0.263779527559055,0.0275590551181102,0.118279569892473,0.36426116838488,0.0391644908616188,50.0714285714286,0.128312788590611,1
"Murina leucogaster",0,0.10945529290853,0.0878136200716846,0.0354330708661417,0.15748031496063,0.0761648745519713,0.151202749140893,0.501305483028721,65.2142857142857,0.159836486504082,1
"Pipistrellus abramus",1,0.0544707091469681,0.0833333333333333,0.181102362204724,0.173228346456693,0.14247311827957,0.36426116838488,0.130548302872063,67.5714285714286,0.161345334382604,1
"Rhinolophus pusillus",1,0.0184994861253854,0.0851254480286738,0.196850393700787,0.165354330708661,0.21505376344086,0.36426116838488,0.130548302872063,74.7142857142857,0.167956127608759,1
"Rhinolophus affinis",1,0.00822199383350463,0.0564516129032258,0.570866141732283,0.133858267716535,0.021505376344086,0.36426116838488,0.130548302872063,50.2857142857143,0.183673266255225,1
"Artibeus jamaicensis",0,0.658787255909558,0.386200716845878,0.0393700787401575,0.0236220472440945,0.109318996415771,0.0412371134020619,0.159268929503916,178.071428571429,0.202543591151634,1
"Artibeus lituratus",1,0.809352517985611,0.3584229390681,0.0708661417322835,0.015748031496063,0.187275985663082,0.0412371134020619,0.00522193211488251,203.642857142857,0.212589237351726,1
"Scotophilus kuhlii",0,0.00513874614594039,0.823476702508961,0.0748031496062992,0.0393700787401575,0.267025089605735,0.0412371134020619,0.308093994778068,188,0.22273498211246,1
"Rhinolophus sinicus",1,0.039054470709147,0.167562724014337,0.645669291338583,0.137795275590551,0.0958781362007168,0.36426116838488,0.130548302872063,87,0.225824195587182,1
"Pteropus alecto",1,0.515930113052415,0.264336917562724,0.122047244094488,0.047244094488189,0.443548387096774,0.151202749140893,0.0391644908616188,194.928571428571,0.226210570899586,1
"Hipposideros pomona",0,0.136690647482014,0.0779569892473118,0.484251968503937,0.181102362204724,0.0528673835125448,0.151202749140893,0.501305483028721,80.8571428571429,0.226482511874307,1
"Taphozous perforatus",1,0.597636176772867,0.00716845878136201,0.251968503937008,0.216535433070866,0.025089605734767,0.36426116838488,0.130548302872063,116.357142857143,0.227601092793402,1
"Chaerephon pumilus",0,0.221993833504625,0.0716845878136201,0.18503937007874,0.204724409448819,0.0725806451612903,0.36426116838488,0.501305483028721,89.2857142857143,0.231655642488671,1
"Barbastella barbastellus",0,0.0899280575539568,0.0591397849462366,0.102362204724409,0.307086614173228,0.112007168458781,0.36426116838488,0.60313315926893,78.7142857142857,0.233988308215775,1
"Myotis blythii",0,0.0441932168550874,0.189964157706093,0.161417322834646,0.263779527559055,0.03584229390681,0.36426116838488,0.60313315926893,81.6428571428571,0.237512978073643,1
"Taphozous melanopogon",0,0.238437821171634,0.0501792114695341,0.106299212598425,0.34251968503937,0.00896057347670251,0.36426116838488,0.60313315926893,82.9285714285714,0.244827261629925,1
"Plecotus auritus",0,0.112024665981501,0.203405017921147,0.110236220472441,0.303149606299213,0.0555555555555556,0.36426116838488,0.60313315926893,95.9285714285714,0.250252199126238,1
"Myotis ricketti",1,NA,0.111111111111111,0.566929133858268,0.21259842519685,0.116487455197133,0.36426116838488,0.130548302872063,88.3333333333333,0.250322599436717,1
"Myotis nattereri",0,0.0688591983556012,0.21594982078853,0.173228346456693,0.259842519685039,0.0689964157706093,0.36426116838488,0.60313315926893,94.7857142857143,0.250610089815755,1
"Myotis myotis",0,0.0668036998972251,0.218637992831541,0.177165354330709,0.251968503937008,0.0985663082437276,0.36426116838488,0.60313315926893,99.5,0.254362312413431,1
"Carollia perspicillata",1,0.841212744090442,0.408602150537634,0.031496062992126,0.0196850393700787,0.461469534050179,0.0412371134020619,0.0182767624020888,258.857142857143,0.260282772406373,1
"Pteropus scapulatus",0,0.306269270298047,0.25089605734767,0.216535433070866,0.188976377952756,0.210573476702509,0.151202749140893,0.501305483028721,147.714285714286,0.260822692505923,1
"Rousettus amplexicaudatus",1,0.0226104830421377,0.0555555555555556,0.5,0.145669291338583,0.0510752688172043,1,0.130548302872063,67.9285714285714,0.272208414517935,1
"Sturnira lilium",0,0.695272353545735,0.400537634408602,0.0433070866141732,0.0669291338582677,0.245519713261649,0.151202749140893,0.308093994778068,215.214285714286,0.272980380801055,1
"Nyctalus noctula",1,0.161356628982528,0.0259856630824373,0.236220472440945,0.31496062992126,0.010752688172043,1,0.227154046997389,75.2857142857143,0.282347161370943,1
"Hipposideros caffer",1,0.285200411099692,0.00896057347670251,0.488188976377953,0.12992125984252,0.00537634408602151,1,0.0809399477806789,87.3571428571429,0.285512501809081,1
"Myotis nigricans",0,0.2327852004111,0.661290322580645,0.0078740157480315,0.0905511811023622,0.398745519713262,0.151202749140893,0.459530026109661,220.642857142857,0.285997002115136,1
"Pipistrellus nathusii",1,0.130010277492292,0.0600358422939068,0.226377952755905,0.271653543307087,0.125448028673835,1,0.227154046997389,92.7142857142857,0.291525670217202,1
"Myotis dasycneme",1,0.210688591983556,0.0913978494623656,0.232283464566929,0.248031496062992,0.0519713261648745,1,0.227154046997389,96.5714285714286,0.294503825034015,1
"Pipistrellus kuhlii",1,0.065775950668037,0.0331541218637993,0.574803149606299,0.149606299212598,0.117383512544803,1,0.130548302872063,83.7857142857143,0.295895905252514,1
"Eptesicus fuscus",0,0.297019527235355,0.727598566308244,0.0196850393700787,0.094488188976378,0.35573476702509,0.151202749140893,0.459530026109661,233.857142857143,0.300751266309386,1
"Rhinolophus clivosus",1,0.0883864337101747,0.0492831541218638,0.519685039370079,0.220472440944882,0.0681003584229391,1,0.227154046997389,84.8571428571429,0.310440210509618,1
"Rhinolophus mehelyi",1,0.104830421377184,0.0304659498207885,0.856299212598425,0.429133858267717,0.0672043010752688,NA,0.383812010443864,101.833333333333,0.311957625597208,1
"Rhinolophus hipposideros",1,0.0596094552929085,0.0313620071684588,0.818897637795276,0.476377952755905,0.112903225806452,NA,0.383812010443864,103.583333333333,0.313827048210477,1
"Rhinolophus pearsonii",1,0.0164439876670093,0.0439068100358423,0.940944881889764,0.480314960629921,0.0206093189964158,NA,0.383812010443864,87.0833333333333,0.314338661610469,1
"Rhinolophus blasii",1,0.0498458376156218,0.0161290322580645,0.937007874015748,0.44488188976378,0.0600358422939068,NA,0.383812010443864,93,0.315285414398497,1
"Rhinolophus euryale",1,0.104830421377184,0.0268817204301075,0.62992125984252,0.169291338582677,0.0537634408602151,1,0.227154046997389,83.4285714285714,0.315977461155728,1
"Pteropus vampyrus",0,0.0678314491264132,0.137096774193548,0.641732283464567,0.350393700787402,0.0492831541218638,0.36426116838488,0.60313315926893,99.2142857142857,0.316247384192515,1
"Pteropus lylei",0,0.18705035971223,0.10663082437276,0.562992125984252,0.295275590551181,0.126344086021505,0.36426116838488,0.60313315926893,118.357142857143,0.32081247347082,1
"Scotophilus dinganii",1,0.0760534429599178,0.0510752688172043,0.549212598425197,0.275590551181102,0.0860215053763441,1,0.227154046997389,89.3571428571429,0.323586773393879,1
"Pteronotus parnellii",1,0.981500513874615,0.603046594982079,0.0590551181102362,0.118110236220472,0.276881720430108,0.151202749140893,0.0809399477806789,288.5,0.324390982934155,1
"Rhinolophus macrotis",1,0.00719424460431655,0.0689964157706093,0.933070866141732,0.484251968503937,0.0896057347670251,NA,0.383812010443864,102.916666666667,0.327821873371914,1
"Epomophorus labiatus",1,0.117163412127441,0.014336917562724,0.637795275590551,0.244094488188976,0.0645161290322581,1,0.227154046997389,87.8571428571429,0.329294324214191,1
"Pteropus hypomelanus",0,0.245118191161357,0.102150537634409,0.55511811023622,0.330708661417323,0.120071684587814,0.36426116838488,0.60313315926893,125.714285714286,0.331508787527276,1
"Glossophaga soricina",0,0.774409044193217,0.712365591397849,0.047244094488189,0.0551181102362205,0.279569892473118,0.151202749140893,0.308093994778068,281.071428571429,0.332571925243936,1
"Desmodus rotundus",0,0.811408016443988,0.688172043010753,0.0511811023622047,0.062992125984252,0.260752688172043,0.151202749140893,0.308093994778068,279.785714285714,0.333400388556029,1
"Scotophilus leucogaster",1,0.158787255909558,0.0448028673835125,0.541338582677165,0.334645669291339,0.0448028673835125,1,0.227154046997389,95.1428571428571,0.335933041377497,1
"Molossus rufus",0,0.831449126413155,0.67831541218638,0.0236220472440945,0.0590551181102362,0.410394265232975,0.0412371134020619,0.308093994778068,301.428571428571,0.336023868195281,1
"Vespertilio sinensis",1,0.278006166495375,0.1084229390681,0.259842519685039,0.401574803149606,0.0833333333333333,1,0.227154046997389,120.214285714286,0.336904829818406,1
"Epomops franqueti",1,0.16289825282631,0.028673835125448,0.897637795275591,0.078740157480315,0.170250896057348,1,0.0391644908616188,111.642857142857,0.33962363251809,1
"Hypsugo savii",1,0.156217882836588,0.03584229390681,0.511811023622047,0.318897637795276,0.14336917562724,1,0.227154046997389,107.428571428571,0.341898865826479,1
"Rhinolophus thomasi",1,0.02672147995889,0.117383512544803,0.877952755905512,0.47244094488189,0.184587813620072,NA,0.383812010443864,129.916666666667,0.343816419559172,1
"Megaerops niphanae",1,0.0498458376156218,0.00627240143369176,0.877952755905512,0.661417322834646,0.0940860215053763,NA,0.383812010443864,104.166666666667,0.345564391623119,1
"Hipposideros larvatus",0,0.13360739979445,0.137992831541219,0.811023622047244,0.393700787401575,0.0304659498207885,0.36426116838488,0.60313315926893,113.214285714286,0.353454988322726,1
"Myotis lucifugus",0,0.546762589928058,0.847222222222222,0.015748031496063,0.0984251968503937,0.3584229390681,0.151202749140893,0.459530026109661,288.071428571429,0.353901964973627,1
"Hipposideros pratti",1,0.239465570400822,0.0770609318996416,0.503937007874016,0.389763779527559,0.0421146953405018,1,0.227154046997389,111.714285714286,0.354213718862847,1
"Myotis emarginatus",1,0.112024665981501,0.184587813620072,0.515748031496063,0.358267716535433,0.0922939068100358,1,0.227154046997389,118.428571428571,0.355725168777213,1
"Tadarida brasiliensis",0,0.751284686536485,0.695340501792115,0.0118110236220472,0.114173228346457,0.328853046594982,0.151202749140893,0.459530026109661,288,0.358885037448949,1
"Pipistrellus pygmaeus",1,0.182425488180884,0.0931899641577061,0.822834645669291,0.547244094488189,0.132616487455197,NA,0.383812010443864,141.833333333333,0.360353781732522,1
"Mops condylurus",1,0.374614594039054,0.0340501792114695,0.507874015748031,0.385826771653543,0.0277777777777778,1,0.227154046997389,121.357142857143,0.365328197918181,1
"Rhinopoma hardwickii",1,0.383864337101747,0.017921146953405,0.523622047244094,0.377952755905512,0.0295698924731183,1,0.227154046997389,120.642857142857,0.365726318096467,1
"Rhinolophus rex",1,0.289311408016444,0.10573476702509,0.549212598425197,0.224409448818898,0.17831541218638,1,0.227154046997389,140.571428571429,0.367733954495628,1
"Tylonycteris pachypus",1,0.0308324768756423,0.14426523297491,0.830708661417323,0.65748031496063,0.163082437275986,NA,0.383812010443864,137.416666666667,0.368363522324726,1
"Neoromicia capensis",1,0.12589928057554,0.0725806451612903,0.52755905511811,0.362204724409449,0.269713261648746,1,0.227154046997389,131.357142857143,0.369301573415789,1
"Hipposideros bicolor",0,0.528263103802672,0.270609318996416,0.240157480314961,0.354330708661417,0.238351254480287,0.36426116838488,0.60313315926893,200.214285714286,0.371300884844223,1
"Artibeus phaeotis",1,0.813463514902364,0.433691756272401,0.0669291338582677,0.0708661417322835,0.85752688172043,0.36426116838488,0.0391644908616188,332.571428571429,0.377986155390321,1
"Pteronotus davyi",1,0.778006166495375,0.579749103942652,0.0551181102362205,0.200787401574803,0.546594982078853,0.36426116838488,0.130548302872063,308.142857142857,0.379295033654978,1
"Uroderma bilobatum",0,0.772867420349435,0.490143369175627,0.192913385826772,0.141732283464567,0.258960573476702,0.36426116838488,0.459530026109661,259.142857142857,0.382915460969663,1
"Triaenops persicus",1,0.484583761562179,0.0385304659498208,0.541338582677165,0.381889763779528,0.014336917562724,1,0.227154046997389,136.285714285714,0.383976219789829,1
"Carollia brevicauda",0,0.7327852004111,0.410394265232975,0.188976377952756,0.177165354330709,0.313620071684588,0.36426116838488,0.501305483028721,251.857142857143,0.384072560146532,1
"Phyllostomus hastatus",0,0.792394655704008,0.969534050179211,0.0866141732283465,0.0748031496062992,0.325268817204301,0.151202749140893,0.308093994778068,334,0.386844512834447,1
"Ia io",1,0.0575539568345324,0.0627240143369176,0.844488188976378,0.933070866141732,0.0412186379928315,NA,0.383812010443864,116.166666666667,0.387144612454376,1
"Myotis mystacinus",0,0.0709146968139774,0.901433691756272,0.0984251968503937,0.291338582677165,0.382616487455197,0.36426116838488,0.60313315926893,252.785714285714,0.387446140458116,1
"Cynopterus horsfieldii",1,0.104830421377184,0.0887096774193548,0.889763779527559,0.688976377952756,0.172939068100358,NA,0.383812010443864,144.75,0.388171889136846,1
"Dyacopterus spadiceus",1,0.202980472764645,0.0474910394265233,0.889763779527559,0.696850393700787,0.137992831541219,NA,0.383812010443864,146.833333333333,0.3931484212341,1
"Molossus molossus",0,0.751284686536485,0.640681003584229,0.114173228346457,0.196850393700787,0.405017921146953,0.151202749140893,0.501305483028721,299.285714285714,0.394359352212075,1
"Megaloglossus woermanni",1,0.171120246659815,0.0905017921146953,0.533464566929134,0.255905511811024,0.489247311827957,1,0.227154046997389,171.857142857143,0.395341925191431,1
"Chaerephon plicatus",1,0.325796505652621,0.0815412186379928,0.633858267716535,0.425196850393701,0.0779569892473118,1,0.227154046997389,136.142857142857,0.395929125520793,1
"Hypsignathus monstrosus",0,0.0472764645426516,0.0188172043010753,0.992125984251969,0.153543307086614,0.0824372759856631,1,0.501305483028721,98.7857142857143,0.399357959885242,1
"Pipistrellus hesperidus",1,0.154162384378212,0.0376344086021505,0.864173228346457,0.795275590551181,0.176523297491039,NA,0.383812010443864,147.333333333333,0.401930153302151,1
"Myotis septentrionalis",0,0.542651593011305,0.818996415770609,0.062992125984252,0.125984251968504,0.670250896057348,0.151202749140893,0.459530026109661,335.428571428571,0.404515436863225,1
"Rhinolophus eloquens",0,0.0811921891058582,0.362007168458781,0.97244094488189,0.228346456692913,0.203405017921147,NA,0.60313315926893,188.416666666667,0.408420822721587,1
"Nycteris gambiensis",0,0.768242548818088,0.261648745519713,0.12992125984252,0.208661417322835,0.627240143369176,0.36426116838488,0.501305483028721,282.071428571429,0.408754395183705,1
"Hipposideros ruber",1,0.453751284686536,0.132616487455197,0.533464566929134,0.397637795275591,0.14426523297491,1,0.227154046997389,168,0.412698487759822,1
"Mormoops megalophylla",0,0.677286742034943,0.586917562724014,0.094488188976378,0.283464566929134,0.329749103942652,0.36426116838488,0.60313315926893,278.071428571429,0.41990007032299,1
"Pipistrellus subflavus",0,0.358684480986639,0.602150537634409,0.165354330708661,0.279527559055118,0.595878136200717,0.36426116838488,0.60313315926893,281.071428571429,0.424141338891336,1
"Pteropus conspicillatus",0,0.362281603288798,0.413082437275986,0.559055118110236,0.338582677165354,0.363799283154122,0.36426116838488,0.60313315926893,230.857142857143,0.429170778092615,1
"Ptenochirus jagori",1,0.312435765673176,0.148745519713262,0.864173228346457,0.649606299212598,0.242831541218638,NA,0.383812010443864,199.833333333333,0.433600727434666,1
"Myotis riparius",0,0.242548818088386,0.754480286738351,0.153543307086614,0.240157480314961,0.690860215053763,0.36426116838488,0.60313315926893,302.5,0.435569204990841,1
"Eptesicus nilssonii",1,0.204522096608428,0.110215053763441,0.826771653543307,0.956692913385827,0.131720430107527,NA,0.383812010443864,165.916666666667,0.435622359642066,1
"Aselliscus stoliczkanus",1,0.21634121274409,0.0976702508960574,0.834645669291339,0.976377952755906,0.133512544802867,NA,0.383812010443864,167,0.440393273489021,1
"Eidolon dupreanum",1,0.289311408016444,0.17921146953405,0.925196850393701,0.267716535433071,0.230286738351254,1,0.227154046997389,175.785714285714,0.445553864103701,1
"Epomophorus wahlbergi",0,0.0626927029804728,0.0546594982078853,0.442913385826772,0.488188976377953,0.0743727598566308,1,1,111.214285714286,0.446118189035673,1
"Myotis velifer",0,0.389516957862282,0.669354838709677,0.169291338582677,0.232283464566929,0.698924731182796,0.36426116838488,0.60313315926893,310.928571428571,0.446680808365453,1
"Hipposideros galeritus",1,0.316546762589928,0.0824372759856631,0.87007874015748,0.929133858267717,0.0994623655913978,NA,0.383812010443864,173.583333333333,0.446911835506008,1
"Hipposideros commersoni",1,0.941932168550874,0.032258064516129,0.856299212598425,0.551181102362205,0.00627240143369176,NA,0.383812010443864,231.75,0.461959159984198,1
"Pteropus poliocephalus",0,0.530832476875642,0.564516129032258,0.807086614173228,0.18503937007874,0.310035842293907,0.36426116838488,0.501305483028721,270.5,0.466153869123911,1
"Myonycteris torquata",0,0.118191161356629,0.021505376344086,1,0.578740157480315,0.122759856630824,NA,1,144.75,0.473532758635309,1
"Epomops dobsonii",0,0.0868448098663926,0.145161290322581,0.279527559055118,0.492125984251969,0.337813620071685,1,1,165.214285714286,0.477353323366821,1
"Myotis volans",0,0.441932168550874,0.799283154121864,0.15748031496063,0.236220472440945,0.796594982078853,0.36426116838488,0.60313315926893,354.214285714286,0.485557917115282,1
"Vespertilio murinus",0,0.13360739979445,0.0958781362007168,0.431102362204724,0.732283464566929,0.0385304659498208,1,1,130.357142857143,0.490200261245234,1
"Rhinolophus rouxii",0,0.12589928057554,0.119175627240143,0.602362204724409,0.433070866141732,0.163978494623656,1,1,148.357142857143,0.492069496186497,1
"Tadarida teniotis",0,0.248715313463515,0.0224014336917563,0.442913385826772,0.716535433070866,0.0268817204301075,1,1,132.642857142857,0.493921040926145,1
"Eumops glaucinus",1,0.837615621788284,0.560931899641577,0.220472440944882,0.322834645669291,0.32078853046595,1,0.227154046997389,303.714285714286,0.498542455072482,1
"Rhinolophus hildebrandtii",0,0.0565262076053443,0.328853046594982,0.960629921259842,0.464566929133858,0.181003584229391,NA,1,196.25,0.498596614803903,1
"Myotis keenii",0,0.484583761562179,0.837813620071685,0.200787401574803,0.192913385826772,0.931003584229391,0.36426116838488,0.501305483028721,384.928571428571,0.501809772096918,1
"Artibeus cinereus",0,0.653648509763618,0.585125448028674,0.0905511811023622,0.374015748031496,0.842293906810036,0.36426116838488,0.60313315926893,359.357142857143,0.501861303055714,1
"Lasiurus cinereus",0,0.318602261048304,0.735663082437276,0.244094488188976,0.326771653543307,0.287634408602151,1,0.60313315926893,265.428571428571,0.502271293298421,1
"Scotophilus nigrita",0,0.144912641315519,0.0367383512544803,0.618110236220472,0.708661417322835,0.00985663082437276,1,1,123.857142857143,0.502611325276811,1
"Rhinolophus creaghi",1,0.273895169578623,0.436379928315412,0.889763779527559,0.448818897637795,0.592293906810036,NA,0.383812010443864,304.666666666667,0.504160615385548,1
"Cynomops abrasus",0,0.781603288797533,0.78405017921147,0.145669291338583,0.28740157480315,0.584229390681004,0.36426116838488,0.60313315926893,366.571428571429,0.507192578926507,1
"Anoura geoffroyi",0,0.758992805755396,0.675627240143369,0.492125984251969,0.37007874015748,0.292114695340502,0.36426116838488,0.60313315926893,315.142857142857,0.508047684757504,1
"Rhinolophus shameli",0,0.107913669064748,0.129032258064516,0.759842519685039,0.468503937007874,0.0967741935483871,1,1,143.714285714286,0.508866653910081,1
"Pipistrellus coromandra",0,0.0154162384378212,0.134408602150538,0.734251968503937,0.586614173228346,0.1415770609319,1,1,142.214285714286,0.51603829189322,1
"Myotis brandtii",0,0.0991778006166495,0.0582437275985663,0.649606299212598,0.724409448818898,0.0878136200716846,1,1,135.071428571429,0.517035842331199,1
"Rhinolophus stheno",0,0.025693730729702,0.212365591397849,0.789370078740158,0.440944881889764,0.186379928315412,1,1,159.928571428571,0.522107744438984,1
"Murina aurata",0,0.115107913669065,0.146057347670251,0.618110236220472,0.574803149606299,0.202508960573477,1,1,163,0.522369658248509,1
"Saccolaimus saccolaimus",0,0.510791366906475,0.0788530465949821,0.279527559055118,0.748031496062992,0.0501792114695341,1,1,177,0.5239118114413,1
"Rhinolophus coelophyllus",0,0.0945529290853032,0.161290322580645,0.789370078740158,0.456692913385827,0.174731182795699,1,1,160.071428571429,0.525233918083947,1
"Philetor brachypterus",0,0.168036998972251,0.230286738351254,0.279527559055118,0.775590551181102,0.235663082437276,1,1,184.071428571429,0.527014989999572,1
"Nycteris thebaica",0,0.396711202466598,0.0483870967741935,0.417322834645669,0.830708661417323,0.00716845878136201,1,1,157.428571428571,0.528614036297878,1
"Nyctinomops laticaudatus",1,0.854573484069887,0.603942652329749,0.226377952755905,0.366141732283465,0.437275985663082,1,0.227154046997389,333.285714285714,0.530780836299925,1
"Rhinolophus simulator",0,0.171120246659815,0.14336917562724,0.734251968503937,0.452755905511811,0.218637992831541,1,1,172.714285714286,0.531447898447764,1
"Rhinolophus cornutus",1,NA,0.245519713261649,0.844488188976378,0.838582677165354,0.349462365591398,NA,0.383812010443864,233,0.532372991087729,1
"Nyctalus lasiopterus",0,0.168036998972251,0.0412186379928315,0.681102362204724,0.791338582677165,0.0474910394265233,1,1,139.071428571429,0.532741088753356,1
"Tylonycteris robustula",0,0.0246659815005139,0.17831541218638,0.698818897637795,0.720472440944882,0.140681003584229,1,1,153.928571428571,0.537564819407686,1
"Cynomops planirostris",0,0.822199383350462,0.801075268817204,0.149606299212598,0.311023622047244,0.723118279569892,0.36426116838488,0.60313315926893,398.071428571429,0.539202454378744,1
"Macroglossus minimus",0,0.0452209660842754,0.136200716845878,0.586614173228346,0.822834645669291,0.197132616487455,1,1,158.714285714286,0.541143302616464,1
"Pteropus rufus",1,0.584275436793422,0.25,0.921259842519685,0.417322834645669,0.405913978494624,1,0.227154046997389,261.357142857143,0.543703734207256,1
"Nyctalus plancyi",0,0.135662898252826,0.205197132616487,0.675196850393701,0.637795275590551,0.156810035842294,1,1,172.357142857143,0.544380313242266,1
"Myotis capaccinii",0,0.15262076053443,0.0456989247311828,0.663385826771654,0.84251968503937,0.113799283154122,1,1,149.428571428571,0.545432068604394,1
"Myotis horsfieldii",0,0.0215827338129496,0.162186379928315,0.714566929133858,0.799212598425197,0.158602150537634,1,1,157.214285714286,0.550878684548279,1
"Hipposideros cineraceus",0,0.0899280575539568,0.128136200716846,0.606299212598425,0.960629921259842,0.147849462365591,1,1,161.5,0.561834693499237,1
"Hipposideros diadema",0,0.247687564234327,0.254480286738351,0.68503937007874,0.755905511811024,0.0707885304659498,1,1,186.714285714286,0.57341446618977,1
"Hipposideros vittatus",0,0.558067831449126,0.112903225806452,0.734251968503937,0.5,0.129928315412186,1,1,209.214285714286,0.576450191595957,1
"Miniopterus inflatus",0,0.646454265159301,0.255376344086022,0.901574803149606,0.413385826771654,0.217741935483871,1,0.60313315926893,250.285714285714,0.576809476274198,1
"Myotis longipes",0,0.282631038026721,0.163978494623656,0.789370078740158,0.582677165354331,0.229390681003584,1,1,199.928571428571,0.578292493964064,1
"Lasiurus ega",0,0.224563206577595,0.629032258064516,0.375984251968504,0.590551181102362,0.232974910394265,1,1,251.857142857143,0.579015115443892,1
"Dobsonia moluccensis",1,0.548818088386434,0.360215053763441,0.929133858267717,0.299212598425197,0.700716845878136,1,0.227154046997389,317,0.580750070245473,1
"Miniopterus magnater",0,0.249743062692703,0.197132616487455,0.690944881889764,0.81496062992126,0.134408602150538,1,1,190.357142857143,0.583884256163103,1
"Scotophilus nux",0,0.195786228160329,0.231182795698925,0.789370078740158,0.562992125984252,0.317204301075269,1,1,211.857142857143,0.585219361379847,1
"Hipposideros abae",0,0.631551901336074,0.243727598566308,0.81496062992126,0.405511811023622,0.422043010752688,1,0.60313315926893,275.5,0.588704015838412,1
"Myotis macrodactylus",0,0.261048304213772,0.307347670250896,0.582677165354331,0.846456692913386,0.188172043010753,1,1,215.285714285714,0.597957410820448,1
"Hipposideros gigas",0,0.591983556012333,0.0654121863799283,0.714566929133858,0.751968503937008,0.0654121863799283,1,1,204.5,0.598477623120437,1
"Neoromicia nanus",0,NA,0.0940860215053763,0.734251968503937,0.665354330708661,0.114695340501792,1,1,154.25,0.601397943536628,1
"Miniopterus pusillus",0,0.379753340184995,0.133512544802867,0.698818897637795,0.826771653543307,0.181899641577061,1,1,206.571428571429,0.602965153963718,1
"Myotis punicus",0,0.2327852004111,0.131720430107527,0.734251968503937,0.610236220472441,0.526881720430108,1,1,234.285714285714,0.605125077132159,1
"Pipistrellus inexspectatus",0,0.190133607399794,0.292114695340502,0.789370078740158,0.515748031496063,0.458781362007168,1,1,241.642857142857,0.606592539283384,1
"Eptesicus furinalis",0,0.241007194244604,0.623655913978495,0.417322834645669,0.511811023622047,0.511648745519713,1,1,296.357142857143,0.615063673144361,1
"Hipposideros speoris",0,0.663926002055498,0.103942652329749,0.578740157480315,0.893700787401575,0.0869175627240143,1,1,224.285714285714,0.618175308855879,1
"Eptesicus brasiliensis",0,0.237410071942446,0.700716845878136,0.320866141732283,0.622047244094488,0.448028673835125,1,1,298.5,0.61843842535464,1
"Hipposideros lekaguli",0,0.572970195272354,0.263440860215054,0.759842519685039,0.559055118110236,0.233870967741935,1,1,254.928571428571,0.62702566586066,1
"Hipposideros lankadiva",0,0.687564234326824,0.101254480286738,0.598425196850394,0.917322834645669,0.0887096774193548,1,1,229,0.627610917646997,1
