"Sp","Betacov","R.Alb","R.Dal1","R.Far1","R.Po2","R.Po3","Rank","PropRank","InSample"
"Alcelaphus buselaphus",0,0.30862726406101,0.535211267605634,0.112676056338028,1,0.283210332103321,436.3,0.447944984021599,1
"Macaca mulatta",0,0.2697807435653,0.749295774647887,0.0154929577464789,1,0.207564575645756,412.1,0.448426810321085,1
"Macropus agilis",0,NA,0.119718309859155,0.240845070422535,1,0.437269372693727,191.5,0.449458188243854,1
"Ovis canadensis",0,0.618446139180172,0.645070422535211,0.188732394366197,NA,0.346863468634686,843.75,0.449778106179067,1
"Mus bufo",1,0.367731172545281,0.566197183098592,0.691549295774648,NA,0.174354243542435,632.625,0.449957973740239,1
"Erinaceus amurensis",1,0.279313632030505,0.566197183098592,0.780281690140845,NA,0.174354243542435,555.625,0.450036687203094,1
"Philantomba monticola",0,0.285152526215443,0.492253521126761,0.443661971830986,NA,0.586715867158672,544.75,0.451945971582965,1
"Microtus pennsylvanicus",0,0.55838894184938,0.72112676056338,0.190140845070423,NA,0.346863468634686,794.5,0.454130004029467,1
"Macaca sinica",0,0.718064823641563,0.257746478873239,0.397183098591549,0.313186813186813,0.586715867158672,776.3,0.454579416290367,1
"Vicugna vicugna",1,0.674928503336511,0.507042253521127,0.0619718309859155,1,0.0322878228782288,705.3,0.455246082144356,1
"Erythrocebus patas",0,0.419804575786463,0.37887323943662,0.142253521126761,1,0.346863468634686,518.5,0.457558960996906,1
"Taurotragus oryx",0,NA,0.53943661971831,0.0704225352112676,1,0.252767527675277,210.75,0.465656670651214,1
"Niviventer confucianus",1,0.245471877979028,0.566197183098592,0.87887323943662,NA,0.174354243542435,537.625,0.466224136014169,1
"Cricetomys gambianus",0,0.346639656816015,0.487323943661972,0.154929577464789,1,0.346863468634686,474.3,0.467151329315492,1
"Elephas maximus",0,0.524189704480458,0.308450704225352,0.173239436619718,1,0.346863468634686,600.5,0.470548662792043,1
"Damaliscus lunatus",0,0.312082936129647,0.528169014084507,0.167605633802817,1,0.346863468634686,452.9,0.470944210530332,1
"Antilocapra americana",0,0.583412774070543,0.385915492957746,0.111267605633803,1,0.283210332103321,645.5,0.472761240953083,1
"Pongo pygmaeus",0,0.506196377502383,0.591549295774648,0.0408450704225352,1,0.227859778597786,593.9,0.47329010445947,1
"Eudorcas thomsonii",0,0.473307912297426,0.505633802816901,0.114084507042254,1,0.283210332103321,570.5,0.47524731085198,1
"Cercopithecus ascanius",0,0.468779790276454,0.388732394366197,0.184507042253521,1,0.346863468634686,567,0.477776539106172,1
"Potos flavus",0,0.461034318398475,0.513380281690141,0.352112676056338,NA,0.586715867158672,716.75,0.478310785825906,1
"Axis axis",0,0.312678741658723,0.66830985915493,0.354929577464789,NA,0.586715867158672,589.125,0.480658511359278,1
"Bison bison",0,0.626787416587226,0.4,0.104225352112676,1,0.283210332103321,682.9,0.482844620160645,1
"Manis javanica",1,0.253932316491897,0.566197183098592,0.938028169014084,NA,0.174354243542435,557,0.483127978036752,1
"Mandrillus sphinx",0,0.573403241182078,0.695774647887324,0.226760563380282,NA,0.437269372693727,824.5,0.483301956285853,1
"Bos frontalis",0,NA,0.743661971830986,0.269014084507042,NA,0.437269372693727,318.666666666667,0.483315143010585,1
"Canis adustus",0,0.257030505243089,0.243661971830986,0.332394366197183,1,0.586715867158672,415.7,0.483960542085986,1
"Cercopithecus mona",0,0.521091515729266,0.516901408450704,0.109859154929577,1,0.283210332103321,611.6,0.486212482242574,1
"Gazella gazella",0,0.562202097235462,0.723943661971831,0.235211267605634,NA,0.437269372693727,819.25,0.489656599876664,1
"Hydromys chrysogaster",0,0.334008579599619,0.640845070422535,0.407042253521127,NA,0.586715867158672,615.875,0.492152942675488,1
"Ursus americanus",0,0.550047664442326,0.709859154929578,0.280281690140845,NA,0.437269372693727,812,0.494364470551619,1
"Loxodonta africana",0,0.603551000953289,0.666197183098592,0.28169014084507,NA,0.437269372693727,860.625,0.497176924397669,1
"Panthera pardus",0,0.0762631077216397,0.376760563380282,0.446478873239437,1,0.586715867158672,299.1,0.497243682300006,1
"Peromyscus maniculatus",0,0.677669208770257,0.287323943661972,0.174647887323944,1,0.346863468634686,726.5,0.497300901678172,1
"Lontra canadensis",0,0.570305052430887,0.402816901408451,0.177464788732394,1,0.346863468634686,653.2,0.499490042241284,1
"Aotus trivirgatus",0,0.680529075309819,0.530985915492958,0.0563380281690141,1,0.252767527675277,736.5,0.504124109329414,1
"Ichneumia albicauda",0,0.261439466158246,0.316901408450704,0.370422535211268,1,0.586715867158672,435.2,0.507095855395778,1
"Ursus maritimus",0,0.562202097235462,0.77887323943662,0.250704225352113,NA,0.437269372693727,831.75,0.50726223367948,1
"Peromyscus leucopus",0,0.605576739752145,0.240845070422535,0.253521126760563,1,0.437269372693727,680.4,0.507442461925794,1
"Rattus exulans",0,0.218064823641563,0.905633802816901,0.328169014084507,NA,0.586715867158672,527.25,0.509645876925411,1
"Papio anubis",0,0.426239275500477,0.594366197183099,0.191549295774648,1,0.346863468634686,561.5,0.511803647418582,1
"Diceros bicornis",0,0.313512869399428,0.707042253521127,0.440845070422535,NA,0.586715867158672,612.125,0.51202901512544,1
"Macropus robustus",0,NA,0.492253521126761,0.457746478873239,NA,0.586715867158672,330.833333333333,0.512238622386224,1
"Rattus tiomanicus",0,0.249880838894185,0.914788732394366,0.301408450704225,NA,0.586715867158672,557.5,0.513198472287862,1
"Gorilla beringei",0,0.669566253574833,0.867605633802817,0.170422535211268,NA,0.346863468634686,933.625,0.513614472805901,1
"Chlorocebus sabaeus",0,0.539680648236416,0.815492957746479,0.264788732394366,NA,0.437269372693727,817.125,0.514307927767747,1
"Canis simensis",0,0.536105815061964,0.384507042253521,0.214084507042254,1,0.437269372693727,636.9,0.514393347410293,1
"Gerbilliscus kempi",0,0.390610104861773,0.490140845070423,0.254929577464789,1,0.437269372693727,535.6,0.514589980018142,1
"Antilope cervicapra",0,0.380719733079123,0.66830985915493,0.426760563380282,NA,0.586715867158672,673.25,0.515626505693251,1
"Choloepus hoffmanni",0,0.949833174451859,0.12112676056338,0.161971830985915,1,0.346863468634686,929.5,0.515959046927168,1
"Mus booduga",0,0.25893708293613,0.416197183098592,0.323943661971831,1,0.586715867158672,440.6,0.517158759033045,1
"Cephalophus weynsi",0,0.299571020019066,0.7,0.483098591549296,NA,0.586715867158672,603.75,0.517346369681758,1
"Hydropotes inermis",1,0.335200190657769,0.566197183098592,0.998591549295775,NA,0.174354243542435,653,0.518585791648643,1
"Cephalophus nigrifrons",0,0.379051477597712,0.7,0.425352112676056,NA,0.586715867158672,676.875,0.52277986435811,1
"Philander opossum",0,NA,0.387323943661972,0.271830985915493,1,0.437269372693727,244.5,0.524106075567798,1
"Nanger granti",0,0.375119161105815,0.522535211267606,0.287323943661972,1,0.437269372693727,531.8,0.524449537745824,1
"Oryx beisa",0,0.33615347950429,0.716901408450704,0.471830985915493,NA,0.586715867158672,643.125,0.52790043525729,1
"Macaca radiata",0,0.594018112488084,0.51830985915493,0.187323943661972,1,0.346863468634686,690.9,0.529303076787934,1
"Martes pennanti",0,0.544447092469018,0.41830985915493,0.252112676056338,1,0.437269372693727,654.1,0.530427800074803,1
"Tragelaphus imberbis",0,0.329122974261201,0.747887323943662,0.459154929577465,NA,0.586715867158672,639,0.53072027373525,1
"Cervus nippon",0,0.372020972354623,0.707042253521127,0.46056338028169,NA,0.586715867158672,677,0.531585618329028,1
"Bradypus variegatus",0,0.830433746425167,0.305633802816901,0.180281690140845,1,0.346863468634686,858.1,0.53264254160352,1
"Mastomys erythroleucus",0,0.271091515729266,0.414084507042254,0.392957746478873,1,0.586715867158672,460.3,0.532969927281813,1
"Macaca nemestrina",0,0.385486177311725,0.81830985915493,0.343661971830986,NA,0.586715867158672,690.125,0.533543468864078,1
"Bandicota indica",0,0.219137273593899,0.914788732394366,0.415492957746479,NA,0.586715867158672,545.5,0.534033707723354,1
"Ammotragus lervia",0,0.450428979980934,0.7,0.404225352112676,NA,0.586715867158672,748,0.535342549813071,1
"Meriones hurrianae",0,0.53813155386082,0.638028169014085,0.164788732394366,1,0.346863468634686,657.8,0.537562384780791,1
"Bos javanicus",0,0.281339370829361,0.836619718309859,0.453521126760563,NA,0.586715867158672,603.625,0.539549020764614,1
"Caracal caracal",0,0.249404194470925,0.866197183098592,0.476056338028169,NA,0.586715867158672,579.375,0.544593395689089,1
"Nycticebus pygmaeus",1,0.484628217349857,0.566197183098592,0.96056338028169,NA,0.174354243542435,803,0.546435756068144,1
"Leopardus pardalis",0,0.491658722592946,0.526760563380282,0.277464788732394,1,0.437269372693727,628.8,0.54663068947987,1
"Microtus californicus",0,0.564346997140133,0.496478873239437,0.245070422535211,1,0.437269372693727,680.9,0.548633133121702,1
"Trichosurus vulpecula",0,NA,0.694366197183099,0.366197183098592,NA,0.586715867158672,357,0.549093082480121,1
"Peromyscus truei",0,0.566491897044805,0.496478873239437,0.259154929577465,1,0.437269372693727,684.7,0.551879014511087,1
"Papio papio",0,0.566491897044805,0.233098591549296,0.373239436619718,1,0.586715867158672,679.7,0.551909158474498,1
"Neovison vison",0,0.54706863679695,0.702816901408451,0.169014084507042,1,0.346863468634686,675.1,0.553152618269426,1
"Rhombomys opimus",0,0.475929456625357,0.722535211267606,0.43943661971831,NA,0.586715867158672,785,0.556154288692486,1
"Phoca vitulina",0,0.723665395614871,0.545070422535211,0.171830985915493,1,0.346863468634686,801.3,0.557486054540052,1
"Callithrix leucippe",0,NA,0.233098591549296,0.411267605633803,1,0.586715867158672,262.125,0.557770516085443,1
"Oligoryzomys nigripes",0,0.607244995233556,0.519718309859155,0.238028169014084,1,0.437269372693727,719.2,0.560452169360104,1
"Equus burchellii",0,NA,0.533802816901408,0.276056338028169,1,0.437269372693727,271.25,0.561782131905826,1
"Semnopithecus entellus",0,0.629408960915157,0.501408450704225,0.242253521126761,1,0.437269372693727,735.8,0.562068061087974,1
"Spermophilus richardsonii",0,0.881553860819828,0.664788732394366,0.267605633802817,NA,0.437269372693727,1149.5,0.562804399927685,1
"Myocastor coypus",0,0.799451858913251,0.307042253521127,0.270422535211268,1,0.437269372693727,854.9,0.562837204067874,1
"Tamandua tetradactyla",0,0.891205910390848,0.240845070422535,0.256338028169014,1,0.437269372693727,920.5,0.565131676335225,1
"Ovis dalli",0,0.610581506196378,0.498591549295775,0.283098591549296,1,0.437269372693727,725.4,0.565908203947035,1
"Sorex araneus",0,0.285986653956149,0.524647887323944,0.435211267605634,1,0.586715867158672,494.5,0.56651233520888,1
"Dasypus novemcinctus",0,0.898474737845567,0.240845070422535,0.26056338028169,1,0.437269372693727,927.2,0.567430512248704,1
"Spermophilus beecheyi",0,0.986415633937083,0.38169014084507,0.136619718309859,1,0.346863468634686,993.6,0.57031779234534,1
"Dasyprocta punctata",0,0.766920877025739,0.513380281690141,0.416901408450704,NA,0.586715867158672,1049.125,0.570979608581314,1
"Colobus guereza",0,0.438632030505243,0.792957746478873,0.470422535211268,NA,0.586715867158672,763.875,0.572182044838514,1
"Callithrix jacchus",0,0.945662535748332,0.833802816901408,0.185915492957746,NA,0.346863468634686,1220,0.578061078560543,1
"Lepus europaeus",0,0.385486177311725,0.980281690140845,0.367605633802817,NA,0.586715867158672,723.125,0.580022342103515,1
"Urocyon littoralis",0,0.539680648236416,0.794366197183099,0.423943661971831,NA,0.586715867158672,861.875,0.586176593637504,1
"Lynx rufus",0,0.560414680648236,0.376760563380282,0.414084507042254,1,0.586715867158672,700.8,0.587595123645889,1
"Zygodontomys brevicauda",0,0.541468064823642,0.406338028169014,0.41830985915493,1,0.586715867158672,689.7,0.590566363861251,1
"Lophocebus albigena",0,0.438632030505243,0.883802816901408,0.454929577464789,NA,0.586715867158672,777.25,0.591020073007528,1
"Connochaetes gnou",0,0.499046711153479,0.838028169014085,0.447887323943662,NA,0.586715867158672,831.25,0.592919517817474,1
"Dasyprocta leporina",0,0.738679694947569,0.233098591549296,0.408450704225352,1,0.586715867158672,829.2,0.593388971576178,1
"Cercopithecus nictitans",0,0.529909437559581,0.883802816901408,0.377464788732394,NA,0.586715867158672,859.25,0.594473227588014,1
"Martes foina",0,0.179099142040038,0.176760563380282,0.62112676056338,1,1,426.6,0.59539729319674,1
"Sylvilagus brasiliensis",0,0.614275500476644,0.647887323943662,0.27887323943662,1,0.437269372693727,749.1,0.595661087310131,1
"Tragelaphus scriptus",0,0.279313632030505,0.649295774647887,0.48169014084507,1,0.586715867158672,513.2,0.599403082936427,1
"Mesocricetus auratus",0,0.669566253574833,0.788732394366197,0.195774647887324,1,0.346863468634686,793.9,0.600187352892608,1
"Otomys tropicalis",0,0.313512869399428,0.691549295774648,0.412676056338028,1,0.586715867158672,538.1,0.600890817734155,1
"Chlorocebus pygerythrus",0,0.461987607244995,0.959154929577465,0.395774647887324,NA,0.586715867158672,804.625,0.600908262967114,1
"Hylobates lar",0,0.400500476644423,0.950704225352113,0.466197183098592,NA,0.586715867158672,751.125,0.60102943806345,1
"Oryzomys laticeps",0,NA,0.406338028169014,0.429577464788732,1,0.586715867158672,296.125,0.605657840029104,1
"Eumetopias jubatus",0,0.710795996186845,0.745070422535211,0.384507042253521,NA,0.586715867158672,1025.625,0.606772332033562,1
"Oreamnos americanus",0,0.672187797902765,0.707042253521127,0.461971830985915,NA,0.586715867158672,992.125,0.60697943739212,1
"Ammospermophilus nelsoni",0,0.86606291706387,0.233098591549296,0.371830985915493,1,0.586715867158672,930.9,0.611541672337466,1
"Caluromys philander",0,NA,0.406338028169014,0.456338028169014,1,0.586715867158672,300.875,0.612347980874175,1
"Alouatta caraya",0,0.812559580552908,0.233098591549296,0.442253521126761,1,0.586715867158672,896,0.614925512077527,1
"Alouatta palliata",0,0.799451858913251,0.302112676056338,0.388732394366197,1,0.586715867158672,887.2,0.615402559298892,1
"Calomys callosus",0,0.689704480457579,0.785915492957746,0.405633802816901,NA,0.586715867158672,1014.5,0.616992410847724,1
"Trachypithecus cristatus",0,0.442445185891325,0.636619718309859,0.419718309859155,1,0.586715867158672,639.5,0.617099816243802,1
"Macaca fuscata",0,0.618446139180172,0.791549295774648,0.474647887323944,NA,0.586715867158672,953,0.617839797359359,1
"Cystophora cristata",0,0.672187797902765,0.78169014084507,0.430985915492958,NA,0.586715867158672,999.875,0.617894930349866,1
"Capra ibex",0,0.5767397521449,0.832394366197183,0.47887323943662,NA,0.586715867158672,917.25,0.618680806234344,1
"Tolypeutes matacus",0,0.860819828408008,0.233098591549296,0.42112676056338,1,0.586715867158672,933.5,0.620352209535871,1
"Spermophilus tridecemlineatus",0,0.982364156339371,0.0964788732394366,0.436619718309859,1,0.586715867158672,1018.3,0.620435723009468,1
"Erethizon dorsatum",0,0.83567683508103,0.32112676056338,0.359154929577465,1,0.586715867158672,916.1,0.620534878476109,1
"Alouatta pigra",0,0.830433746425167,0.302112676056338,0.394366197183099,1,0.586715867158672,914,0.622725697364655,1
