"","Host","Parasite","rank"
"637","Artibeus_fimbriatus","Betacoronavirus",62
"704","Corynorhinus_townsendii","Betacoronavirus",63
"531","Dobsonia_anderseni","Betacoronavirus",64
"681","Histiotus_velatus","Betacoronavirus",65
"676","Tylonycteris_robustula","Betacoronavirus",66
"656","Eumops_patagonicus","Betacoronavirus",67
"549","Rhynchonycteris_naso","Betacoronavirus",68
"720","Eptesicus_diminutus","Betacoronavirus",69
"753","Myotis_thysanodes","Betacoronavirus",70
"691","Chalinolobus_morio","Betacoronavirus",71
"677","Vespertilio_murinus","Betacoronavirus",72
"754","Myotis_californicus","Betacoronavirus",73
"743","Myotis_longipes","Betacoronavirus",74
"686","Vespadelus_regulus","Betacoronavirus",75
"729","Myotis_chiloensis","Betacoronavirus",76
"749","Myotis_evotis","Betacoronavirus",77
"722","Eptesicus_furinalis","Betacoronavirus",78
"652","Nyctinomops_macrotis","Betacoronavirus",79
"737","Myotis_yumanensis","Betacoronavirus",80
"711","Pipistrellus_inexspectatus","Betacoronavirus",81
"553","Nycteris_nana","Betacoronavirus",82
"741","Myotis_capaccinii","Betacoronavirus",83
"687","Nyctalus_lasiopterus","Betacoronavirus",84
"717","Pipistrellus_coromandra","Betacoronavirus",85
"728","Myotis_austroriparius","Betacoronavirus",86
"624","Glossophaga_morenoi","Betacoronavirus",87
"680","Histiotus_montanus","Betacoronavirus",88
"698","Lasiurus_blossevillii","Betacoronavirus",89
"740","Myotis_horsfieldii","Betacoronavirus",90
"555","Nycteris_thebaica","Betacoronavirus",91
"697","Lasiurus_borealis","Betacoronavirus",92
"731","Myotis_grisescens","Betacoronavirus",93
"755","Myotis_leibii","Betacoronavirus",94
"670","Nycticeius_humeralis","Betacoronavirus",95
"739","Myotis_macropus","Betacoronavirus",96
"673","Antrozous_pallidus","Betacoronavirus",97
"721","Eptesicus_brasiliensis","Betacoronavirus",98
"671","Philetor_brachypterus","Betacoronavirus",99
"747","Myotis_punicus","Betacoronavirus",100
"693","Lasiurus_ega","Betacoronavirus",101
"692","Lasiurus_egregius","Betacoronavirus",102
"703","Euderma_maculatum","Betacoronavirus",103
"628","Carollia_sowelli","Betacoronavirus",104
"684","Vespadelus_baverstocki","Betacoronavirus",105
"658","Eumops_auripendulus","Betacoronavirus",106
"603","Mystacina_tuberculata","Betacoronavirus",107
"707","Scotophilus_nigrita","Betacoronavirus",108
"727","Myotis_albescens","Betacoronavirus",109
"756","Myotis_brandtii","Betacoronavirus",110
"636","Dermanura_tolteca","Betacoronavirus",111
"689","Nyctalus_plancyi","Betacoronavirus",112
"674","Parastrellus_hesperus","Betacoronavirus",113
"550","Diclidurus_albus","Betacoronavirus",114
"679","Neoromicia_nana","Betacoronavirus",115
"650","Tadarida_teniotis","Betacoronavirus",116
"732","Myotis_levis","Betacoronavirus",117
"611","Macrotus_californicus","Betacoronavirus",118
"545","Saccolaimus_saccolaimus","Betacoronavirus",119
"544","Saccolaimus_flaviventris","Betacoronavirus",120
"646","Molossops_neglectus","Betacoronavirus",121
"699","Lasiurus_seminolus","Betacoronavirus",122
"758","Myotis_davidii","Betacoronavirus",123
"669","Lasionycteris_noctivagans","Betacoronavirus",124
"613","Chrotopterus_auritus","Betacoronavirus",125
"660","Chaerephon_pumilus","Betacoronavirus",126
"667","Miniopterus_pusillus","Betacoronavirus",127
"609","Diaemus_youngi","Betacoronavirus",128
"595","Hipposideros_vittatus","Betacoronavirus",129
"655","Eumops_perotis","Betacoronavirus",130
"607","Diphylla_ecaudata","Betacoronavirus",131
"634","Sturnira_erythromos","Betacoronavirus",132
"599","Hipposideros_lekaguli","Betacoronavirus",133
"612","Micronycteris_megalotis","Betacoronavirus",134
"625","Anoura_caudifer","Betacoronavirus",135
"627","Lichonycteris_obscura","Betacoronavirus",136
"620","Leptonycteris_nivalis","Betacoronavirus",137
"645","Platyrrhinus_lineatus","Betacoronavirus",138
"694","Lasiurus_xanthinus","Betacoronavirus",139
"619","Leptonycteris_curasoae","Betacoronavirus",140
"690","Chalinolobus_gouldii","Betacoronavirus",141
"666","Miniopterus_australis","Betacoronavirus",142
"695","Lasiurus_intermedius","Betacoronavirus",143
"682","Falsistrellus_mackenziei","Betacoronavirus",144
"552","Cardioderma_cor","Betacoronavirus",145
"633","Sturnira_tildae","Betacoronavirus",146
"641","Mesophylla_macconnelli","Betacoronavirus",147
"596","Hipposideros_diadema","Betacoronavirus",148
"528","Macroglossus_minimus","Betacoronavirus",149
"532","Pteropus_neohibernicus","Betacoronavirus",150
"594","Hipposideros_gigas","Betacoronavirus",151
"623","Glossophaga_longirostris","Betacoronavirus",152
"685","Vespadelus_pumilus","Betacoronavirus",153
"725","Murina_aurata","Betacoronavirus",154
"586","Hipposideros_cineraceus","Betacoronavirus",155
"534","Pteropus_admiralitatum","Betacoronavirus",156
"665","Miniopterus_magnater","Betacoronavirus",157
"597","Hipposideros_lankadiva","Betacoronavirus",158
"662","Miniopterus_natalensis","Betacoronavirus",159
"537","Pteropus_capistratus","Betacoronavirus",160
"610","Lonchorhina_aurita","Betacoronavirus",161
"744","Myotis_macrodactylus","Betacoronavirus",162
"630","Carollia_subrufa","Betacoronavirus",163
"529","Syconycteris_australis","Betacoronavirus",164
"701","Glauconycteris_argentata","Betacoronavirus",165
"659","Tadarida_plicatus","Betacoronavirus",166
"589","Hipposideros_speoris","Betacoronavirus",167
"632","Sturnira_ludovici","Betacoronavirus",168
"643","Vampyrodes_caraccioli","Betacoronavirus",169
"618","Lonchophylla_robusta","Betacoronavirus",170
"614","Lophostoma_silvicolum","Betacoronavirus",171
"546","Taphozous_theobaldi","Betacoronavirus",172
"615","Mimon_crenulatum","Betacoronavirus",173
"601","Natalus_stramineus","Betacoronavirus",174
"621","Glossophaga_commissarisi","Betacoronavirus",175
